===== LOADED =====
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 39.9481
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Argon
      +--["en"]:  [CSTR] Argon
      +--["fr"]:  [CSTR] Argon
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 8
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] atmophile
   +--["electron_config"]:  [CSTR] Ne 3s[2] 3p[6]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 32
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 18
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 15.7596
         +--1: [DOUBLE] 27.6297
         +--2: [DOUBLE] 40.735
         +--3: [DOUBLE] 59.58
         +--4: [DOUBLE] 74.84
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Argon
      +--["en"]:  [CSTR] Argon
      +--["fr"]:  [CSTR] Argon
      +--["la"]:  [CSTR] Argon
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 18
   +--["period"]:  [UBYTE] 3
   +--["set"]:  [CSTR] noblegas
   +--["symbol"]:  [CSTR] Ar
+--["lu"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 174.967
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Lutetium
      +--["en"]:  [CSTR] Lutetium
      +--["fr"]:  [CSTR] Lutécium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 9
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[1] 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 17
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.42587
         +--1: [DOUBLE] 14.13
         +--2: [DOUBLE] 20.9594
         +--3: [DOUBLE] 45.249
         +--4: [DOUBLE] 66.8
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Lutetium
      +--["en"]:  [CSTR] Lutetium
      +--["fr"]:  [CSTR] Lutécium
      +--["la"]:  [CSTR] Lutetium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 71
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Lu
+--["cu"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] vital
      +--3: [CSTR] stable
      +--4: [CSTR] heavy
      +--5: [CSTR] antiquity
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 63.5463
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Kupfer
      +--["en"]:  [CSTR] Copper
      +--["fr"]:  [CSTR] Cuivre
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["electron_config"]:  [CSTR] Ar 3d[10] 4s[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 25
   +--["era"]:  [CSTR] antiquity
   +--["group"]:  [UBYTE] 11
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.72638
         +--1: [DOUBLE] 20.2924
         +--2: [DOUBLE] 36.841
         +--3: [DOUBLE] 57.38
         +--4: [DOUBLE] 79.8
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Kupfer
      +--["en"]:  [CSTR] Copper
      +--["fr"]:  [CSTR] Cuivre
      +--["la"]:  [CSTR] Cuprum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 29
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Cu
+--["se"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] vital
      +--3: [CSTR] stable
      +--4: [CSTR] semiconductor
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 78.9718
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Selen
      +--["en"]:  [CSTR] Selenium
      +--["fr"]:  [CSTR] Sélénium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 6
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["electron_config"]:  [CSTR] Ar 3d[10] 4s[2] 4p[4]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 30
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 16
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 9.75239
         +--1: [DOUBLE] 21.196
         +--2: [DOUBLE] 31.697
         +--3: [DOUBLE] 42.947
         +--4: [DOUBLE] 68.3
         +--5: [DOUBLE] 81.83
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Selen
      +--["en"]:  [CSTR] Selenium
      +--["fr"]:  [CSTR] Sélénium
      +--["la"]:  [CSTR] Selenum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 34
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] metalloid
   +--["symbol"]:  [CSTR] Se
+--["b"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] semiconductor
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 10.811
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Bor
      +--["en"]:  [CSTR] Boron
      +--["fr"]:  [CSTR] Bore
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 3
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] He 2s[2] 2p[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 27
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 13
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.29802
         +--1: [DOUBLE] 25.1548
         +--2: [DOUBLE] 37.9306
         +--3: [DOUBLE] 259.372
         +--4: [DOUBLE] 340.226
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Bor
      +--["en"]:  [CSTR] Boron
      +--["fr"]:  [CSTR] Bore
      +--["la"]:  [CSTR] Boron
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 5
   +--["period"]:  [UBYTE] 2
   +--["set"]:  [CSTR] metalloid
   +--["symbol"]:  [CSTR] B
+--["ga"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 69.7231
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Gallium
      +--["en"]:  [CSTR] Gallium
      +--["fr"]:  [CSTR] Gallium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 3
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["electron_config"]:  [CSTR] Ar 3d[10] 4s[2] 4p[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 27
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 13
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.9993
         +--1: [DOUBLE] 20.5151
         +--2: [DOUBLE] 30.7258
         +--3: [DOUBLE] 63.241
         +--4: [DOUBLE] 86.01
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Gallium
      +--["en"]:  [CSTR] Gallium
      +--["fr"]:  [CSTR] Gallium
      +--["la"]:  [CSTR] Gallium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 31
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] metal
   +--["symbol"]:  [CSTR] Ga
+--["ba"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 137.328
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Barium
      +--["en"]:  [CSTR] Barium
      +--["fr"]:  [CSTR] Baryum
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 8
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Xe 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 2
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 2
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.21166
         +--1: [DOUBLE] 10.0038
         +--2: [DOUBLE] 35.8438
         +--3: [UBYTE] 47
         +--4: [UBYTE] 58
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Barium
      +--["en"]:  [CSTR] Barium
      +--["fr"]:  [CSTR] Baryum
      +--["la"]:  [CSTR] Barium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 56
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] alkalineearthmetal
   +--["symbol"]:  [CSTR] Ba
+--["be"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] mononuclidic
      +--2: [CSTR] stable
      +--3: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 9.01218
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Beryllium
      +--["en"]:  [CSTR] Beryllium
      +--["fr"]:  [CSTR] Beryllium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] He 2s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 2
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 2
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 9.3227
         +--1: [DOUBLE] 18.2111
         +--2: [DOUBLE] 153.896
         +--3: [DOUBLE] 217.719
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Beryllium
      +--["en"]:  [CSTR] Beryllium
      +--["fr"]:  [CSTR] Béryllium
      +--["la"]:  [CSTR] Beryllium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 4
   +--["period"]:  [UBYTE] 2
   +--["set"]:  [CSTR] alkalineearthmetal
   +--["symbol"]:  [CSTR] Be
+--["cr"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] vital
      +--3: [CSTR] stable
      +--4: [CSTR] heavy
      +--5: [CSTR] refractory
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 51.9962
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Chrom
      +--["en"]:  [CSTR] Chromium
      +--["fr"]:  [CSTR] Chrome
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 13
      +--3: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Ar 3d[5] 4s[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 20
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 6
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.76651
         +--1: [DOUBLE] 16.4863
         +--2: [DOUBLE] 30.959
         +--3: [DOUBLE] 49.16
         +--4: [DOUBLE] 69.46
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Chrom
      +--["en"]:  [CSTR] Chromium
      +--["fr"]:  [CSTR] Chrome
      +--["la"]:  [CSTR] Chromium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 24
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Cr
+--["po"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] heavy
      +--2: [CSTR] radioactive
      +--3: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 209.98
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Polonium
      +--["en"]:  [CSTR] Polonium
      +--["fr"]:  [CSTR] Polonium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 6
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[10] 6s[2] 6p[4]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 30
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 16
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.41807
         +--1: [DOUBLE] 19.3
         +--2: [DOUBLE] 27.3
         +--3: [UBYTE] 36
         +--4: [UBYTE] 57
         +--5: [DOUBLE] 69.1
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Polonium
      +--["en"]:  [CSTR] Polonium
      +--["fr"]:  [CSTR] Polonium
      +--["la"]:  [CSTR] Polonium
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 84
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] metal
   +--["symbol"]:  [CSTR] Po
+--["ds"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [USHORT] 281
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Darmstadtium
      +--["en"]:  [CSTR] Darmstadtium
      +--["fr"]:  [CSTR] Darmstadtium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 16
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[8] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 24
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 10
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 9.9
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Darmstadtium
      +--["en"]:  [CSTR] Darmstadtium
      +--["fr"]:  [CSTR] Darmstadtium
      +--["la"]:  [CSTR] Darmstadtium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 110
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] unknown
   +--["symbol"]:  [CSTR] Ds
+--["bh"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 262.123
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Bohrium
      +--["en"]:  [CSTR] Bohrium
      +--["fr"]:  [CSTR] Bohrium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 13
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[5] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 21
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 7
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.7
         +--1: [DOUBLE] 17.5
         +--2: [DOUBLE] 26.7
         +--3: [DOUBLE] 37.3
         +--4: [UBYTE] 49
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Bohrium
      +--["en"]:  [CSTR] Bohrium
      +--["fr"]:  [CSTR] Bohrium
      +--["la"]:  [CSTR] Bohrium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 107
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Bh
+--["h"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 1.0081
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Wasserstoff
      +--["en"]:  [CSTR] Hydrogen
