===== ODF ======
      +--["value"]:  [DOUBLE] 196.967
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/gold
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/079.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/079
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[10] 6s[1]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 25
   +--["era"]:  [CSTR] antiquity
   +--["group"]:  [UBYTE] 11
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 9.22555
         +--1: [DOUBLE] 20.203
         +--2: [UBYTE] 30
         +--3: [UBYTE] 45
         +--4: [UBYTE] 60
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Gold
      +--["de"]:  [CSTR] Gold
      +--["fr"]:  [CSTR] Or
      +--["la"]:  [CSTR] Aurum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 79
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Au
+--["am"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] heavy
      +--1: [CSTR] radioactive
      +--2: [CSTR] artificial
      +--3: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Americium
      +--["de"]:  [CSTR] Americium
      +--["fr"]:  [CSTR] Américium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 25
      +--5: [UBYTE] 8
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.313
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-35-9
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-144-4
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 243.061
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/americium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/095.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/095
   +--["electron_config"]:  [CSTR] Rn 5f[7] 7s[2]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 9
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.97381
         +--1: [DOUBLE] 11.7
         +--2: [DOUBLE] 21.7
         +--3: [DOUBLE] 36.8
         +--4: [UBYTE] 50
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Americium
      +--["de"]:  [CSTR] Americium
      +--["fr"]:  [CSTR] Américium
      +--["la"]:  [CSTR] Americium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 95
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] Am
+--["lu"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Lutetium
      +--["de"]:  [CSTR] Lutetium
      +--["fr"]:  [CSTR] Lutécium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 9
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.275
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7439-94-3
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-103-0
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 174.967
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/lutetium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/071.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/071
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[1] 6s[2]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 17
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.42587
         +--1: [DOUBLE] 14.13
         +--2: [DOUBLE] 20.9594
         +--3: [DOUBLE] 45.249
         +--4: [DOUBLE] 66.8
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Lutetium
      +--["de"]:  [CSTR] Lutetium
      +--["fr"]:  [CSTR] Lutécium
      +--["la"]:  [CSTR] Lutetium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 71
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Lu
+--["ar"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] atmophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Argon
      +--["de"]:  [CSTR] Argon
      +--["fr"]:  [CSTR] Argon
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 8
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.315
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-37-1
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-147-0
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 39.9481
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/argon
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/018.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/018
   +--["electron_config"]:  [CSTR] Ne 3s[2] 3p[6]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 32
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 18
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 15.7596
         +--1: [DOUBLE] 27.6297
         +--2: [DOUBLE] 40.735
         +--3: [DOUBLE] 59.58
         +--4: [DOUBLE] 74.84
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Argon
      +--["de"]:  [CSTR] Argon
      +--["fr"]:  [CSTR] Argon
      +--["la"]:  [CSTR] Argon
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 18
   +--["period"]:  [UBYTE] 3
   +--["set"]:  [CSTR] noblegas
   +--["symbol"]:  [CSTR] Ar
+--["se"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] vital
      +--3: [CSTR] stable
      +--4: [CSTR] semiconductor
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Selenium
      +--["de"]:  [CSTR] Selen
      +--["fr"]:  [CSTR] Sélénium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 6
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.029.052
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7782-49-2
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-957-4
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 78.9718
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/selenium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/034.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/034
   +--["electron_config"]:  [CSTR] Ar 3d[10] 4s[2] 4p[4]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 30
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 16
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 9.75239
         +--1: [DOUBLE] 21.196
         +--2: [DOUBLE] 31.697
         +--3: [DOUBLE] 42.947
         +--4: [DOUBLE] 68.3
         +--5: [DOUBLE] 81.83
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Selenium
      +--["de"]:  [CSTR] Selen
      +--["fr"]:  [CSTR] Sélénium
      +--["la"]:  [CSTR] Selenum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 34
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] metalloid
   +--["symbol"]:  [CSTR] Se
+--["b"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] semiconductor
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Boron
      +--["de"]:  [CSTR] Bor
      +--["fr"]:  [CSTR] Bore
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 3
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.319
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-42-8
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-151-2
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 10.811
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/boron
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/005.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/005
   +--["electron_config"]:  [CSTR] He 2s[2] 2p[1]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 27
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 13
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.29802
         +--1: [DOUBLE] 25.1548
         +--2: [DOUBLE] 37.9306
         +--3: [DOUBLE] 259.372
         +--4: [DOUBLE] 340.226
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Boron
      +--["de"]:  [CSTR] Bor
      +--["fr"]:  [CSTR] Bore
      +--["la"]:  [CSTR] Boron
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 5
   +--["period"]:  [UBYTE] 2
   +--["set"]:  [CSTR] metalloid
   +--["symbol"]:  [CSTR] B
+--["ga"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Gallium
      +--["de"]:  [CSTR] Gallium
      +--["fr"]:  [CSTR] Gallium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 3
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.330
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-55-3
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-163-8
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 69.7231
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/gallium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/031.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/031
   +--["electron_config"]:  [CSTR] Ar 3d[10] 4s[2] 4p[1]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 27
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 13
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.9993
         +--1: [DOUBLE] 20.5151
         +--2: [DOUBLE] 30.7258
         +--3: [DOUBLE] 63.241
         +--4: [DOUBLE] 86.01
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Gallium
      +--["de"]:  [CSTR] Gallium
      +--["fr"]:  [CSTR] Gallium
      +--["la"]:  [CSTR] Gallium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 31
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] metal
   +--["symbol"]:  [CSTR] Ga
+--["cu"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] vital
      +--3: [CSTR] stable
      +--4: [CSTR] heavy
      +--5: [CSTR] antiquity
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Copper
      +--["de"]:  [CSTR] Kupfer
      +--["fr"]:  [CSTR] Cuivre
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.326
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-50-8
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-159-6
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 63.5463
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/copper
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/029.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/029
   +--["electron_config"]:  [CSTR] Ar 3d[10] 4s[1]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 25
   +--["era"]:  [CSTR] antiquity
   +--["group"]:  [UBYTE] 11
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.72638
         +--1: [DOUBLE] 20.2924
         +--2: [DOUBLE] 36.841
         +--3: [DOUBLE] 57.38
         +--4: [DOUBLE] 79.8
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Copper
      +--["de"]:  [CSTR] Kupfer
      +--["fr"]:  [CSTR] Cuivre
      +--["la"]:  [CSTR] Cuprum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 29
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Cu
+--["ba"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Barium
      +--["de"]:  [CSTR] Barium
      +--["fr"]:  [CSTR] Baryum
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 8
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.317
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-39-3
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-149-1
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 137.328
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/barium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/056.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/056
   +--["electron_config"]:  [CSTR] Xe 6s[2]
   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 2
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 2
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.21166
         +--1: [DOUBLE] 10.0038
         +--2: [DOUBLE] 35.8438
         +--3: [UBYTE] 47
         +--4: [UBYTE] 58
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Barium
      +--["de"]:  [CSTR] Barium
      +--["fr"]:  [CSTR] Baryum
      +--["la"]:  [CSTR] Barium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 56
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] alkalineearthmetal
   +--["symbol"]:  [CSTR] Ba
+--["po"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] heavy
      +--2: [CSTR] radioactive
      +--3: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Polonium
      +--["de"]:  [CSTR] Polonium
      +--["fr"]:  [CSTR] Polonium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 6
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.289
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["label"]:  [CSTR] [209]Po
            +--["value"]:  [CSTR] 7440-08-6
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-118-2
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 209.98
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/polonium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/084.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/084
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[10] 6s[2] 6p[4]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 30
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 16
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.41807
         +--1: [DOUBLE] 19.3
         +--2: [DOUBLE] 27.3
         +--3: [UBYTE] 36
         +--4: [UBYTE] 57
         +--5: [DOUBLE] 69.1
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Polonium
      +--["de"]:  [CSTR] Polonium
      +--["fr"]:  [CSTR] Polonium
      +--["la"]:  [CSTR] Polonium
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 84
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] metal
   +--["symbol"]:  [CSTR] Po
+--["ds"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Darmstadtium
      +--["de"]:  [CSTR] Darmstadtium
      +--["fr"]:  [CSTR] Darmstadtium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 16
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
